28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.962570190 1.518745899 22.035552979
C 9.579841614 0.493078113 22.813665390
H 7.589084625 0.676264942 23.122411728
O 7.914603233 -1.221821904 23.172962189
C 8.357193947 -0.131094545 23.042053223
C 10.685267448 -0.088977434 23.090364456
C 12.070682526 0.190735772 23.403091431
H 12.512026787 0.098905101 24.395889282
H 12.616579056 1.015947700 22.876234055
C 12.092391968 -0.767880499 22.602251053
H 10.319666862 2.472849607 22.338882446
H 9.876785278 1.310497403 20.994031906
S 13.205524445 -1.456802607 21.797824860
H 7.801652431 -1.513817191 20.964469910
H 6.788666248 -1.469804764 18.353214264
C 6.544874668 -1.059027433 19.314691544
C 5.838517189 -0.044297032 19.448444366
C 5.119757652 1.011352181 19.018705368
O 4.236193180 1.657566071 19.596973419
C 6.406795502 -3.098362684 20.613182068
C 6.008488655 -4.709495544 22.289371490
H 6.183702469 -5.066905499 23.302499771
H 5.520534515 -5.380939960 21.599115372
N 7.069866657 -1.891883016 20.355632782
H 6.302567005 0.673434496 17.538249969
N 6.440328598 -3.550366879 21.898597717
O 5.533668041 1.243401170 17.771821976
O 5.816927910 -3.688960075 19.724246979
