28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.444309235 1.563836575 22.343139648
C 8.728683472 0.709685862 23.091245651
H 7.774846554 0.826360464 23.567731857
Cl 6.727071285 -1.672246099 23.401460648
H 9.407986641 -1.323367834 23.180915833
C 9.647390366 -0.290365428 23.100971222
C 10.857907295 0.318972617 22.747446060
H 12.903628349 0.595669568 23.159931183
C 12.371008873 -0.168658853 22.629312515
C 12.289003372 -1.346141577 22.264425278
H 11.028782845 2.464150906 22.147474289
O 9.138051033 1.625972986 22.201686859
S 13.462416649 -1.188268542 21.721731186
H 7.960301876 -1.580498338 20.806926727
C 6.513946056 -0.865041792 19.453437805
O 6.740002632 -0.466643184 18.322141647
O 5.501373768 -0.022280771 19.914722443
C 5.204489708 0.958427250 19.093463898
H 4.442315102 1.668217659 19.364957809
H 6.214117527 -3.590189457 19.577863693
C 6.403966427 -3.839844227 22.808538437
H 6.422044754 -4.443921089 23.694469452
Cl 5.951160908 -5.687408447 21.400110245
C 7.062541485 -1.863456845 20.290540695
H 6.334940910 1.140410066 17.136365891
C 6.346633434 -3.975047827 21.585365295
C 6.000528812 0.771397352 18.041952133
C 6.511475563 -3.101523161 20.427421570
