28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.436655998 1.923576474 22.310491562
C 9.283854485 1.204307437 23.386604309
H 8.422677994 1.159832597 24.038915634
H 8.094111443 -0.998733699 23.132030487
C 8.948982239 -1.041615963 22.494188309
C 10.262925148 -0.646819651 22.863693237
O 10.388791084 0.377310246 23.635910034
H 12.713203430 0.214022264 23.281162262
C 12.577893257 -0.610801041 22.593372345
N 11.386479378 -1.181875706 22.376674652
H 9.937865257 2.883377790 22.291763306
H 9.077921867 1.472231627 21.395521164
S 13.661762238 -1.288248539 21.757162094
S 8.723796844 -1.493885159 20.921228409
N 7.278198719 -1.585843921 18.819675446
C 6.582513332 -0.425985873 18.599489212
C 5.718681812 0.105435297 19.436742783
C 5.089785576 1.117976904 19.089214325
H 4.300411701 1.674768806 19.579469681
C 6.445946693 -3.020792246 20.596637726
C 6.236832619 -4.201711178 22.388498306
C 6.087882996 -5.279294968 22.628973007
H 5.915837765 -6.193116665 22.494672775
C 7.396356106 -2.018020153 20.011562347
N 6.536485672 0.457396060 17.597846985
N 6.489423275 -3.105922461 21.928951263
O 5.677633286 1.392588615 17.914619446
O 5.714945316 -3.670422792 19.910108566
