28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.508481979 0.907561779 22.774499893
H 9.814301491 1.633012295 23.562496185
N 8.172325134 0.662228525 22.974910736
O 6.594678402 -0.822558403 23.103206635
C 7.612294197 -0.525597811 22.515892029
O 10.043912888 -0.373642981 23.262315750
C 11.266381264 -0.325235248 22.916580200
C 12.404049873 0.280994028 23.157207489
N 13.540472984 0.050425708 22.947725296
C 12.074971199 -1.121407866 22.199588776
H 10.396087646 2.128292322 21.676803589
O 9.798601151 1.346305609 21.428237915
S 13.457169533 -1.210413694 21.923013687
N 8.083631516 -1.149324656 21.358221054
N 7.364263058 -1.387672544 19.153776169
C 6.567969799 -0.427167952 18.683370590
S 5.148507595 -0.182132214 19.589971542
C 4.869890213 1.190869927 18.681644440
H 4.024116993 1.826952338 18.950042725
C 6.727862835 -2.992843866 21.088649750
H 5.254489422 -4.724876404 22.517091751
H 6.919243813 -5.579338551 22.326093674
C 6.146132946 -4.934473515 21.975360870
C 7.372810364 -1.751433849 20.454330444
N 6.634791374 0.439626336 17.634422302
N 6.710567951 -3.011356592 22.153186798
N 5.665995598 1.357445717 17.672073364
O 6.216691494 -4.085724354 20.791866302
