28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.587729454 1.888464451 22.205520630
C 9.180783272 0.917668223 23.042152405
H 8.209319115 1.054278970 23.519237518
S 7.134755135 -0.890475690 22.866800308
H 9.295093536 -1.222116232 23.148555756
C 9.803477287 -0.281535476 23.167398453
C 11.208860397 -0.475537241 23.016729355
C 12.271650314 0.245605007 23.054502487
N 13.363698959 0.300111562 22.674402237
N 11.855139732 -1.524382472 22.530242920
H 10.229431152 2.717974186 22.437669754
H 9.189529419 1.809849858 21.215688705
S 13.234340668 -1.125656605 21.918224335
C 7.472794533 -1.466436148 21.453392029
C 6.595690250 -0.859112024 19.490228653
O 6.819194794 -0.506882310 18.349649429
O 5.720528126 0.002011469 20.017992020
C 5.356624603 0.976353109 19.191406250
H 4.633438110 1.696248651 19.531272888
C 6.601958275 -3.170911312 20.576026917
C 6.278718948 -4.792524338 22.230512619
H 6.304016113 -5.093448162 23.260129929
H 5.956044674 -5.534987926 21.522571564
N 7.026846886 -1.858822227 20.388498306
H 6.168394089 1.068142772 17.099168777
N 6.725796223 -3.642998457 21.869731903
C 5.998725414 0.788670361 18.065212250
O 6.171646595 -3.802291155 19.629688263
