28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.883245468 0.992758155 22.624223709
H 9.335182190 0.690770030 24.650070190
H 8.025605202 1.304241300 23.714282990
O 8.128306389 -0.623257995 23.513902664
H 8.747825623 -1.308211565 23.260875702
C 8.854141235 0.566538632 23.695997238
C 11.208757401 0.197912589 22.848171234
N 12.319770813 0.639231384 23.374475479
N 13.378833771 0.149428129 22.902505875
C 11.721631050 -0.850812554 22.421855927
Cl 10.309865952 2.694741964 22.613847733
H 9.507563591 0.795091569 21.634552002
S 13.170912743 -1.106934547 21.937162399
Cl 8.307658195 -1.465765476 20.742839813
H 7.154288292 -1.103779316 17.832328796
C 6.628817558 -0.973440289 18.750429153
C 5.722978115 -0.040516198 18.847839355
C 5.063286304 1.016416192 18.648042679
H 4.112049580 1.525508404 19.196315765
C 6.346127987 -3.514127493 20.819335938
C 6.320390701 -4.971857548 22.278551102
O 6.802852631 -5.368998051 23.299465179
H 5.647717476 -5.619314671 21.750341415
C 6.954389095 -1.889254689 19.758258820
H 6.254551411 0.807823598 17.165491104
N 6.637887001 -3.809553623 21.803245544
O 5.739487648 1.461678386 17.646720886
O 6.111139774 -2.979442120 19.741353989
