28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.371532440 1.274824977 22.776256561
C 9.439448357 -0.097549029 23.013505936
H 8.433276176 1.771229148 22.950727463
N 7.273883343 -0.690653443 22.522264481
O 8.321717262 -0.854982972 23.151082993
C 10.602628708 -0.855066478 22.949642181
C 11.792561531 -0.288232684 22.564882278
C 11.805198669 1.077982068 22.449645996
H 12.786172867 1.504302263 22.326589584
H 10.600165367 -1.925611496 23.013240814
H 10.652341843 2.897958994 22.284360886
C 10.562396049 1.833603501 22.440196991
S 13.172798157 -1.223854542 22.018146515
C 7.342350006 -1.209449410 21.311117172
N 7.055783272 -1.627785921 19.036298752
C 6.571415424 -0.355313331 18.869346619
O 5.291908264 -0.087420024 19.367601395
C 5.048896313 1.093927741 18.869346619
H 4.803704262 1.901273012 19.539966583
C 6.544041157 -3.323583126 20.601757050
C 6.397169113 -4.908363819 22.320487976
H 6.704850674 -5.233286858 23.296697617
H 5.852639198 -5.627005577 21.739673615
N 7.048501492 -1.991502523 20.338256836
N 7.141137123 0.546100438 18.340431213
N 6.754602432 -3.730296850 21.880270004
H 5.073095322 1.246660233 17.790134430
O 5.950863361 -3.899294138 19.709268570
