28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 9.014881134 1.868879318 21.245862961
C 8.701091766 0.910771191 23.054361343
H 7.827039242 1.388455868 23.447502136
H 8.116056442 -1.052023292 23.571556091
C 8.946727753 -0.399003446 23.401819229
N 10.085344315 -0.823559403 23.716012955
C 11.086312294 -0.811840236 23.203195572
H 12.959195137 0.596657276 23.331426620
C 12.870345116 -0.265195370 22.757547379
O 11.946109772 -1.554071784 23.046003342
O 10.578608513 2.131756306 22.306121826
C 9.486149788 1.631833434 22.152540207
S 13.577886581 -0.890890419 21.563451767
H 8.178358078 -1.589249730 20.679561615
C 7.075574875 -1.238119125 19.151609421
C 6.393999577 -0.263013631 18.594734192
O 5.386327267 0.157762721 19.366710663
C 4.906188965 1.194825888 18.769205093
H 4.125003815 1.834093094 19.166738510
C 6.642394066 -3.026251078 20.492473602
C 6.205162525 -4.840141296 22.373062134
H 6.121036530 -5.148071289 23.384922028
H 5.938040733 -5.530028820 21.598030090
N 7.399903774 -1.898670673 20.101949692
N 6.427687645 0.464731216 17.446557999
S 6.972127914 -3.387156248 22.126951218
O 5.534105301 1.377233148 17.618915558
O 5.887454033 -3.626071930 19.809316635
