28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.040889740 1.461185217 22.188894272
C 8.623115540 0.237524822 23.488601685
O 7.980764866 1.196859002 23.827476501
N 8.062393188 -0.979108274 23.539039612
N 8.395947456 -1.789605379 22.645698547
C 10.004229546 0.281021893 22.882978439
N 10.915307999 -0.650786281 22.907773972
H 12.719703674 -0.313997209 23.755653381
H 12.607507706 0.513628006 22.191820145
C 12.307205200 -0.411458045 22.739015579
H 10.738114357 2.259737968 22.355262756
H 9.302807808 1.594807148 21.417282104
S 12.956504822 -1.298711777 22.074495316
C 7.649201393 -2.253783226 21.604671478
H 6.916479588 -2.168173552 18.516534805
C 6.104041576 0.423107713 18.689796448
C 6.068989754 -0.689625442 19.482572556
C 5.368745327 1.462221980 18.576217651
H 4.636947632 1.738218665 19.353719711
C 6.854241371 -1.736853719 19.517480850
H 5.020919323 -4.807729721 22.384449005
H 6.584226131 -5.468656063 22.462207794
N 5.818217754 -5.163458347 21.886049271
N 7.767748356 -1.967385650 20.344039917
N 6.892546654 0.660821974 17.934310913
N 6.719122887 -3.178919792 21.905069351
H 5.333539009 2.110123396 17.751430511
O 6.009152412 -3.841369390 21.047594070
