28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.426835060 0.957130253 22.750141144
C 11.187585831 1.547210336 23.077823639
S 7.719534874 0.991277635 23.291456223
N 7.486813545 -0.525703669 23.050512314
C 8.570608139 -1.026498079 22.402074814
C 9.815536499 -0.409977674 22.767690659
C 11.102907181 -0.923568428 22.855779648
N 12.354757309 1.036275506 23.268993378
C 12.346078873 -0.192498729 22.767908096
H 11.260276794 -1.982717633 22.842277527
H 10.105304718 2.956990719 22.064237595
C 10.202299118 1.967621207 22.513856888
S 13.455812454 -1.011895895 21.877912521
N 8.539237022 -1.788760543 21.322477341
S 7.012524128 -1.787726641 18.364820480
C 6.438363075 -0.150384054 18.164443970
H 5.518733025 0.274536490 19.847768784
C 4.702654839 1.593842268 18.784454346
H 4.223446846 2.389495611 18.957172394
C 6.807022095 -2.534620047 19.855293274
C 6.182965279 -4.892072201 22.465454102
H 6.476362705 -4.902625084 23.478082657
H 5.728527546 -5.759359837 22.083072662
N 7.569502831 -2.222254753 20.727960587
N 6.419375896 0.813579559 17.544372559
C 6.322131634 -4.010851383 21.603107452
C 5.635829449 0.701342404 18.736700058
S 5.779767036 -3.892336130 20.007553101
