28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.414679527 0.705829144 22.627460480
N 8.310643196 1.478277683 23.055891037
C 7.801980972 0.308775693 22.972423553
H 6.831999302 0.014120314 23.315029144
C 8.560600281 -0.715199649 22.277212143
C 9.909009933 -0.622044265 22.530624390
C 12.291314125 -0.440603435 22.552585602
N 11.764620781 0.678003013 22.907903671
O 14.079573631 0.223672211 22.689428329
S 11.042475700 -1.835641384 22.352756500
H 9.803283691 2.768862724 22.399263382
C 9.504113197 1.730940938 22.601377487
S 13.609539032 -1.112492442 21.862710953
N 8.158525467 -1.490581155 21.341466904
C 7.131213665 -1.372926116 19.350255966
C 6.574438095 -0.385190398 18.590250015
O 5.589014530 0.170762002 19.346637726
C 5.103366852 1.399555206 19.038017273
O 4.340663433 1.863975883 19.795715332
C 6.608318806 -3.260625362 20.737146378
H 5.346666813 -4.737348557 22.743192673
C 6.334033966 -4.838977337 22.338127136
H 6.728844643 -5.813179970 22.214612961
C 7.385710716 -1.955952048 20.456899643
O 6.827699661 0.010164505 17.486791611
N 6.922065258 -3.732207537 21.966966629
O 5.520051956 1.910477161 18.007869720
O 5.894064426 -3.733469486 19.914884567
