28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.501906395 1.670964599 22.626739502
C 8.771335602 0.020090500 23.132181168
C 9.190068245 1.192158222 22.575490952
H 7.722512722 -0.144391671 23.354299545
H 9.108119965 -2.019617081 23.545625687
C 9.608424187 -1.116288304 23.213171005
C 11.788113594 -0.487716615 22.594547272
C 11.685091972 0.903998911 22.787889481
H 12.664964676 1.367182374 22.857507706
N 10.835499763 -1.387573004 22.786190033
H 10.638916969 2.740238190 22.443489075
H 8.533905029 1.700007081 21.881437302
S 13.255934715 -1.069417596 21.914821625
S 8.519374847 -1.651421189 21.017765045
C 7.034844398 -1.375216722 19.097124100
C 6.368393898 -0.280355066 18.663732529
N 5.389924526 0.148220897 19.445631027
C 4.783771515 1.105142593 19.345706940
H 4.157601357 1.885078907 19.512329102
C 6.523392200 -3.210814953 20.532993317
C 6.404634953 -4.750131130 22.313247681
H 6.577727318 -4.975004673 23.351774216
H 5.991587162 -5.540997982 21.683296204
N 7.339663029 -2.062745810 20.098297119
N 6.508013725 0.487290293 17.590929031
N 6.704919338 -3.567918301 21.840370178
H 5.977015972 1.328891635 17.543909073
O 5.808377266 -3.693210602 19.722261429
