28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.027531624 1.669415712 22.697761536
H 9.383966446 1.818386078 23.563642502
O 7.918860435 0.237240732 23.369224548
S 6.801334858 -0.855748892 22.883083344
C 8.365235329 -0.700769484 22.553321838
C 10.624481201 0.286500007 22.849721909
C 9.962697029 -0.595145762 22.703830719
C 12.186154366 0.120245859 22.938083649
O 13.138806343 0.693805635 23.226884842
C 12.528192520 -0.911780834 22.402376175
H 10.776906013 2.455263376 22.647350311
H 9.456521988 1.656381845 21.766424179
S 13.548616409 -1.507375121 21.722980499
C 7.778651237 -1.366835117 21.545024872
S 7.649916172 -1.870563507 18.712829590
C 6.613321781 -0.512812793 18.504251480
S 5.443195820 -0.145139173 19.757392883
C 5.174449921 1.257512212 18.909090042
H 4.465982437 1.995016575 19.281209946
C 6.576222897 -3.289329290 20.643842697
H 4.974970341 -4.735045910 22.201868057
H 6.439563274 -5.625065804 22.914497375
C 6.033966064 -4.824078083 22.315912247
C 7.425207138 -2.103638172 20.424766541
N 6.661316395 0.276191354 17.531906128
N 6.771914005 -3.825431585 21.881420135
O 5.813978195 1.362381816 17.751529694
O 5.847639561 -3.736520290 19.775501251
