28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.422817230 1.826061964 22.767345428
C 9.145051956 1.166682005 22.798900604
H 8.385309219 1.404544353 23.590930939
H 7.670164585 -1.304803014 23.355096817
C 8.485525131 -1.064684987 22.675111771
C 9.491277695 -0.262175262 22.859746933
C 10.971884727 -0.423161328 22.642042160
C 11.606065750 0.701016247 22.795391083
N 13.118672371 0.433131337 22.675027847
N 11.704564095 -1.437365174 22.160310745
Cl 10.581171989 3.434422255 22.618421555
H 8.676228523 1.356677175 21.787607193
S 13.240437508 -0.989896655 21.957000732
S 8.528897285 -1.461953640 21.047344208
N 7.201174259 -1.744801164 18.877563477
C 6.529841423 -0.551707864 18.657661438
C 5.525134087 -0.064520866 19.355375290
C 4.980058670 1.006416082 18.982700348
H 4.150325298 1.594186425 19.396331787
C 6.606129169 -3.334125996 20.634223938
C 6.412421227 -4.647774696 22.595016479
H 6.601832390 -4.797192097 23.646352768
H 6.008648872 -5.503916264 22.045818329
C 7.332794189 -2.164648771 20.096721649
N 6.606482506 0.331192255 17.677377701
N 6.707190514 -3.509763002 22.030572891
O 5.695804119 1.272400260 17.886438370
O 6.008244514 -4.048919201 19.859720230
