28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.356087685 1.546870351 22.085500717
C 8.778370857 0.564077497 23.115465164
H 8.470619202 1.162229180 23.903451920
H 7.857492924 -0.035864998 22.917177200
H 9.627565384 -1.436209679 23.214267731
C 9.865951538 -0.417106241 23.135650635
O 11.057841301 -0.066560149 22.938766479
H 12.344273567 -1.169588804 23.953889847
F 13.245734215 0.391716361 23.283807755
C 12.349969864 -0.623997569 23.016733170
H 9.835348129 2.438451290 22.301609039
H 9.284037590 1.267686486 21.083827972
S 13.104642868 -1.351046205 21.738204956
C 7.366962433 -1.971534967 20.350759506
C 7.134562016 -1.336255312 19.344045639
C 6.503669739 -0.556318402 18.772911072
C 5.827146053 0.168036073 18.916299820
C 5.070598602 1.227601051 18.771736145
H 4.392290592 1.668099165 19.406991959
C 6.369540691 -3.200213432 20.636266708
C 6.312693119 -4.757949352 22.290182114
H 6.749095440 -5.148745537 23.159584045
H 5.670074940 -5.389082432 21.761672974
N 8.106889725 -1.486401558 20.909603119
H 6.112511158 1.259685874 17.123369217
N 6.583044052 -3.575847387 21.874544144
O 5.412941456 1.576786280 17.638042450
O 5.606284142 -3.527792454 19.831138611
