28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 8.774969101 0.543169081 22.505163193
C 9.654604912 1.114639878 23.518688202
H 7.758017540 0.847241402 22.682851791
H 9.096096992 0.990690112 24.436559677
H 8.782781601 -0.569956958 22.626752853
C 10.952095032 0.497933745 23.609386444
C 11.524085045 -0.489247739 22.835569382
H 11.693387985 0.910890758 24.228649139
C 12.762578964 -0.632059276 22.436666489
O 11.087420464 -1.515133262 22.252645493
H 9.863658905 2.208133221 23.271917343
H 9.056809425 0.768088758 21.474082947
S 13.643971443 -1.349073410 21.641372681
N 7.634931564 -0.792846918 20.734907150
O 7.051089287 -1.377161384 18.275194168
C 6.528240204 -0.388541847 18.759279251
O 6.600761890 -0.084293857 19.996856689
C 4.857484818 1.307433009 18.511150360
H 4.057850361 1.857726336 18.848731995
N 7.377778053 -1.958889484 20.602729797
C 6.124145031 -4.983576775 22.223730087
H 6.442467690 -5.201551914 23.227195740
H 5.670858383 -5.784423828 21.669719696
N 7.009359360 -2.732529163 19.912490845
H 6.138470650 0.766377807 17.036453247
N 6.381056309 -3.843030214 21.706281662
C 5.768332005 0.684825063 18.031879425
O 6.094764709 -3.574300766 20.419984818
