28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.630490303 1.784270525 22.160232544
C 9.206147194 0.964028120 23.141763687
H 8.401845932 1.192904830 23.820529938
H 8.000343323 -1.143887877 23.307437897
N 8.961794853 -1.358028293 23.241643906
C 9.770930290 -0.323848873 23.203893661
C 11.206513405 -0.468427151 23.052728653
O 12.210302353 0.250428587 23.600362778
N 13.374463081 -0.000647888 23.191581726
C 11.793861389 -1.335087419 22.268985748
H 9.518449783 2.846474409 22.176454544
H 10.128920555 1.346851826 21.314815521
S 13.317941666 -1.108152509 21.937349319
H 7.779006958 -1.396493316 20.787601471
N 7.069058418 -1.545504332 18.905052185
C 6.447822571 -0.396859229 18.611213684
O 5.563868999 0.178132892 19.464117050
C 5.030935287 1.185212731 18.807094574
H 4.189770699 1.752851009 19.189270020
C 6.504906178 -3.067746639 20.659929276
C 6.292877674 -4.609870911 22.354385376
H 6.409614563 -4.959015369 23.359403610
H 5.779196739 -5.294986725 21.692291260
N 7.177814484 -1.950033069 20.169178009
N 6.513941765 0.374091417 17.495071411
N 6.832865238 -3.488347769 21.946435928
O 5.624733448 1.368419886 17.655382156
O 5.654620647 -3.579789162 19.958143234
