28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.935361862 1.500484347 22.666923523
H 9.617012024 1.724437118 23.704395294
H 7.979809761 0.552074134 23.767333984
H 7.474369526 -0.613500059 22.573177338
H 9.074464798 -0.862603962 23.231012344
C 8.369885445 -0.075664997 22.948999405
C 11.098918915 0.641264141 22.885833740
N 12.110817909 0.453762591 23.271841049
N 13.274277687 0.030865883 22.950908661
H 11.906422615 -1.637735486 21.996490479
H 10.251291275 2.440869093 22.163671494
O 8.922787666 0.844022155 21.925992966
S 13.254714012 -1.150941014 21.833707809
H 8.112845421 -1.455915332 20.636739731
H 7.028236389 -1.550976992 18.335754395
C 6.478395462 -0.594640553 18.399238586
N 5.687412739 -0.180449635 19.435834885
C 5.301464081 1.028598070 19.077718735
H 4.628640175 1.686746120 19.642547607
C 6.513892174 -2.984727383 20.651557922
C 6.471981049 -3.709645748 21.889636993
H 6.774625301 -4.957859516 23.423696518
H 6.200417519 -5.451281071 21.918941498
N 7.419163704 -2.057370424 20.398317337
N 6.486103535 0.256128997 17.458240509
N 6.494112968 -4.612108707 22.493568420
O 5.811136246 1.386014104 17.930105209
O 5.715346336 -3.432261229 19.861824036
