28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.941704750 1.656372547 22.602729797
C 9.656435966 1.074129701 22.544284821
H 7.601620197 0.056042239 23.176521301
C 8.211263657 -0.794051766 22.804573059
H 8.099170685 -1.671489120 23.441720963
C 9.633800507 -0.350801229 22.811494827
C 11.864136696 -0.572243690 22.486509323
C 12.049821854 0.811047256 22.694215775
H 13.090376854 1.131184220 22.759666443
N 10.655168533 -1.162111282 22.611171722
H 11.028635979 2.732989311 22.468660355
O 8.702080727 1.639166951 22.033021927
S 13.176749229 -1.382016301 21.899765015
N 8.096695900 -1.295519471 21.385238647
S 7.559668064 -1.624411583 18.864505768
C 6.440526485 -0.293413818 18.643062592
N 5.468781471 -0.010196831 19.536901474
C 4.976822853 1.119556308 19.064090729
H 4.226418018 1.724474430 19.582738876
C 6.476210117 -3.059664488 20.799728394
C 6.331539631 -4.845479965 22.270727158
H 6.244052410 -5.154842854 23.298254013
H 6.151702404 -5.631146908 21.538686752
C 7.419673920 -1.940763116 20.548669815
N 6.501568794 0.562409699 17.648096085
N 6.733912468 -3.662086964 21.979400635
O 5.498034000 1.502312422 17.931228638
O 5.558707714 -3.338448048 20.047256470
