28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.818874359 1.841715336 22.217899323
C 9.325794220 0.972263813 23.180936813
H 8.583201408 1.212018013 23.931888580
H 7.696005821 -0.997139335 23.169382095
C 8.534662247 -1.026159167 22.480142593
C 9.730935097 -0.317561448 22.870738983
C 11.056113243 -0.744228065 22.607662201
H 12.586473465 0.504178107 23.485105515
C 12.387316704 -0.298359990 22.799001694
H 11.103390694 -1.632089496 21.996562958
H 10.489845276 2.658704519 22.509017944
O 9.501904488 1.645428896 21.058778763
S 13.514882088 -1.089546680 21.940441132
N 8.352477074 -1.574194908 21.316759109
C 6.907069206 -1.095153093 19.483959198
C 6.432157993 -0.121919543 18.610466003
C 5.272865295 0.922614932 18.948261261
H 5.804532051 1.686482906 19.503740311
H 4.313176155 0.782935500 19.484886169
C 6.538344383 -3.100492001 20.730497360
C 6.344725609 -4.797050476 22.319980621
H 6.456455708 -5.109108925 23.347017288
H 5.841353416 -5.494486332 21.650438309
C 7.296567440 -1.836142182 20.490261078
O 6.886671066 0.135400027 17.545181274
N 6.835993290 -3.669543505 21.931966782
H 5.044228077 1.310040355 17.945468903
O 5.734008789 -3.552145720 19.915899277
