28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.090012550 2.161876678 22.608489990
C 9.142534256 1.109368086 22.676151276
H 8.325615883 1.263180614 23.424291611
H 7.912114620 -0.844430625 22.976661682
N 8.884548187 -1.136776447 23.133356094
C 9.771871567 -0.237063587 22.961219788
C 11.173064232 -0.613508046 22.854124069
H 12.929352760 0.539741755 23.516910553
C 12.599513054 -0.208810344 22.844461441
H 11.249322891 -1.664484262 22.584615707
N 10.795858383 3.002804995 22.418920517
H 8.775797844 1.071892619 21.625099182
S 13.518592834 -1.057899833 21.824140549
N 8.089850426 -1.463136435 20.144517899
C 7.426576138 -1.044838190 19.207609177
C 6.588656902 -0.198763475 18.740049362
S 5.227798462 -0.145149395 19.819515228
C 4.825384617 1.249944329 18.971141815
H 4.017426968 1.901520371 19.287801743
C 6.630005360 -3.198542595 20.686733246
H 5.150980949 -4.769055843 22.458253860
C 6.191792488 -4.976964474 22.338287354
H 6.531892300 -5.965023041 22.079484940
N 7.643753529 -2.580192327 20.248966217
N 6.600478172 0.670405090 17.706249237
S 7.124159813 -3.624543428 22.321964264
O 5.556786060 1.485000730 17.915807724
O 5.616177082 -3.510462046 20.099283218
