28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.584868431 1.887912035 22.427518845
C 9.234002113 1.023022652 23.392450333
H 8.408148766 1.226670742 24.087781906
N 7.713371277 -1.072354078 22.451154709
S 8.711117744 -1.502234459 23.581033707
C 9.766160011 -0.213457093 23.399589539
C 11.164924622 -0.307590336 23.059915543
C 12.241468430 0.364139974 23.050674438
S 13.684760094 0.518615067 22.681079865
C 12.060318947 -1.162888527 22.459312439
H 10.317443848 2.685327053 22.547504425
H 9.091692924 1.758341670 21.480049133
S 13.348887444 -1.235057473 21.804868698
N 7.990517616 -1.377766609 21.187976837
N 7.205244064 -1.598362207 19.020160675
C 6.574280262 -0.490302175 18.527296066
C 5.675405025 0.288216472 18.946434021
C 4.954271793 1.345102072 18.815469742
H 4.183274746 1.726855040 19.513965607
C 6.433761120 -3.195434332 20.691547394
C 6.220335007 -4.923547745 22.220746994
H 6.502634048 -5.425398827 23.127897263
H 5.678391457 -5.521263123 21.525762558
C 7.229371548 -1.963570714 20.271589279
H 6.888287067 -0.112368830 17.553010941
N 6.598360062 -3.690525293 21.972013474
O 5.292535782 1.855957389 17.770444870
O 5.638632298 -3.669136286 19.907201767
