28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.886557579 1.848148704 22.019763947
C 9.748244286 0.803248882 22.876222610
H 7.455179691 0.389714658 23.357631683
C 7.586546898 -0.376698881 22.749214172
C 7.703207970 -1.068630457 21.962457657
N 10.022286415 -0.343695402 22.999032974
H 12.233444214 -0.895847082 23.948492050
C 12.341063499 -0.478007704 22.958337784
H 12.706454277 0.546241581 23.028665543
C 11.066486359 -0.692981839 22.585325241
O 10.387871742 2.950248480 22.342378616
O 9.506625175 1.463664651 20.908571243
S 13.367076874 -1.265586853 21.888980865
C 7.564483643 -1.152899027 20.442953110
C 7.046864033 -0.445734292 19.354421616
C 6.337973595 0.874333084 18.137409210
N 5.853324413 -0.129612595 19.826688766
C 5.430278301 0.885479331 19.204721451
H 4.614129066 1.533775210 19.498071671
C 6.472568989 -3.284394979 21.008432388
C 6.078783989 -4.979735851 22.457839966
H 6.254578590 -5.398843288 23.393199921
H 5.588418961 -5.509895802 21.709989548
N 7.173534870 -2.128271580 20.980989456
N 7.275843143 0.030004617 18.163120270
O 6.571938038 -3.780194283 22.253940582
H 6.228518486 1.579374194 17.310655594
O 5.889964104 -3.753904581 20.105684280
