28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.547977448 1.834473848 21.964832306
C 9.536973000 0.854824901 22.758966446
O 8.432887077 0.507430911 23.447084427
H 7.614063740 -1.341583729 23.388189316
C 8.540926933 -0.802685201 23.470462799
N 9.798009872 -1.179947138 23.679660797
C 10.503412247 -0.337022215 23.098470688
H 13.282209396 0.682834268 23.428613663
C 12.903633118 -0.141195670 22.837297440
C 11.674546242 -0.481697798 22.856018066
H 9.945835114 2.849221230 22.012729645
O 8.938218117 1.311875463 21.175354004
S 13.382628441 -1.251126289 21.739223480
H 7.919416904 -1.320385933 20.840179443
H 6.461626053 -1.551505804 18.547454834
H 5.392076492 0.241642609 17.607463837
C 6.421120644 -0.932155132 19.453947067
O 5.918656826 0.246267915 19.556886673
H 4.900002480 1.780528665 18.675582886
C 6.539746284 -2.938148260 20.745124817
H 5.336673260 -4.732621670 22.174419403
H 6.907254219 -5.287039280 22.960311890
C 6.373164654 -4.587337494 22.358840942
N 7.085172653 -1.689131141 20.406438828
H 6.631101131 1.427388668 17.996576309
N 6.890026093 -3.437917471 21.976787567
C 5.714353561 0.973564088 18.373851776
O 5.800456524 -3.479457140 19.944553375
