28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.574981689 1.829718947 22.398496628
C 9.680111885 0.947303057 22.516860962
H 7.682747364 0.471238405 23.718908310
N 7.590313435 -0.527245343 23.657136917
N 8.179275513 -1.246199131 22.736663818
O 10.141793251 -0.097881466 23.215866089
C 11.277989388 0.314154685 22.780864716
H 13.364837646 0.662867308 23.243801117
C 12.625544548 0.109964252 22.703542709
S 11.782439232 -2.218602896 21.820615768
H 11.040255547 2.718457460 22.234598160
H 8.698290825 1.046153665 21.916181564
S 13.256261826 -1.230683684 21.744487762
C 7.901339531 -1.428847194 21.548069000
H 6.945020199 -1.608783841 18.358512878
C 6.436391830 -0.636364937 18.422941208
S 5.209622383 -0.400305212 19.675117493
C 5.020390987 1.144602299 19.035861969
H 4.353269577 1.887492180 19.469890594
C 6.474035740 -2.914646149 20.740652084
C 6.140000343 -4.559322834 22.396944046
H 6.308050632 -4.898488045 23.418392181
H 5.728111267 -5.272831440 21.669832230
N 7.347799778 -1.863870025 20.525072098
N 6.634925365 0.352867991 17.647565842
N 6.503313065 -3.378320456 22.054920197
O 5.733016968 1.382907748 17.980474472
O 5.763887882 -3.366666555 19.843099594
