27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.034468651 -0.138594612 20.713146210
N 10.793809891 -0.753209412 21.552068710
C 9.884950638 -0.515132308 24.848646164
C 12.321990967 0.477825165 25.002092361
H 14.109586716 0.199048236 23.181518555
C 12.169711113 -0.223559409 23.808956146
O 12.021460533 -0.960691631 21.149581909
C 6.897363663 0.262387097 19.687292099
S 5.497771740 0.580327690 20.245382309
C 5.353954315 1.033959389 18.656435013
H 4.623245716 1.503640771 18.050674438
C 6.539498329 0.529089808 18.398197174
H 9.209793091 -1.423462868 22.530809402
O 7.644992352 -1.107618570 21.301914215
H 6.988235474 0.446709037 17.379949570
O 9.026928902 0.537159622 20.845399857
Cl 9.344503403 0.010396954 27.440805435
H 8.859274864 -0.814826608 24.865451813
N 11.498019218 0.486990869 25.963251114
C 10.765389442 -0.711898863 23.800708771
C 10.254959106 -1.075322866 22.574308395
C 13.196511269 -1.229348660 21.790048599
H 13.287653923 -2.246670485 22.094684601
C 13.223631859 -0.345370978 23.001869202
C 10.331538200 0.014480427 26.004753113
H 14.031577110 -1.154199243 21.047641754
H 13.210525513 1.013863564 25.170446396
