27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.784767151 -0.119377032 21.150119781
C 10.415387154 -0.533972144 22.175746918
C 10.732229233 -0.563571751 24.824853897
H 12.548319817 1.205092430 23.344053268
H 13.856492043 0.369495720 24.192926407
O 11.416197777 0.157229006 21.776987076
C 12.915814400 -0.779126704 22.564107895
C 7.118340015 0.036535218 19.631408691
H 5.158816338 1.043218374 19.888343811
C 5.417430878 1.045752883 18.848558426
H 4.798766613 1.458758473 18.105670929
C 6.604982853 0.498582453 18.544624329
N 9.081112862 -0.784584761 22.204994202
N 7.558671474 -0.404534906 20.579946518
H 7.044929028 0.440255940 17.572082520
H 9.301522255 0.700642765 20.636013031
C 9.144419670 -0.411577016 26.778976440
H 8.820334435 -1.314626813 26.755453110
H 12.088036537 0.122564889 25.663223267
H 10.300323486 -1.371618271 24.288091660
H 11.485548019 -2.202221870 22.700500488
C 11.600207329 -1.073886275 22.401660919
C 13.707464218 -1.379437923 21.536340714
C 12.897631645 0.258364201 23.730581284
N 10.048631668 -0.118930206 25.840730667
N 14.310931206 -1.749168158 20.682910919
N 11.964037895 -0.133886620 24.687124252
