27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.889406204 0.039893374 21.245576859
C 10.785828590 -0.251176447 22.576198578
H 10.361310959 0.658067882 22.984729767
C 12.076801300 0.207049146 24.558769226
H 13.026376724 -0.001750820 24.993211746
C 12.246151924 -0.087761939 23.044450760
O 12.518563271 -1.429837584 21.222019196
H 5.586524963 -0.139667153 20.092000961
C 6.133660316 0.340208739 19.336170197
H 4.776186466 1.638560653 18.517051697
C 5.619637489 1.114714503 18.291683197
C 7.218102455 -0.016790587 19.667486191
N 9.691255569 -0.866245091 21.930698395
N 7.864298820 -0.519005537 20.601997375
H 6.126690388 1.118521452 17.404256821
O 9.059277534 1.229386926 21.210483551
H 8.908873558 -0.375599980 27.481670380
C 9.295107841 -0.487602234 26.571149826
C 10.950058937 -0.636935830 24.974958420
H 10.811026573 -1.604979277 24.578660965
H 11.828000069 -2.240537167 22.944372177
C 11.971093178 -1.278676748 22.482191086
C 13.710481644 -1.602414489 20.829772949
H 13.125257492 0.445338845 22.709388733
N 10.047520638 -0.246607587 25.752214432
N 14.661352158 -1.856354356 20.365604401
H 11.832500458 1.246173382 24.739267349
