27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.612107277 -0.370775759 21.306816101
N 11.120813370 -0.497400612 22.297605515
C 10.827795029 0.357338369 24.940038681
C 11.865359306 0.697191596 24.114627838
H 12.791764259 0.801317155 24.659004211
C 13.444430351 -0.607080758 22.721019745
C 12.111113548 -0.267946392 22.974784851
C 5.984185219 0.671894670 19.534698486
H 5.452671528 0.985290289 20.390205383
C 5.632166386 1.119675994 18.274614334
H 4.819595814 1.594792366 18.081604004
C 6.873875618 -0.087473646 19.889858246
N 9.029277802 -1.168603182 22.308753967
N 7.416594505 -0.723037720 20.744380951
H 6.304583073 0.924705625 17.496747971
O 9.240659714 0.590541780 20.951549530
N 8.436578751 -0.768341482 27.147712708
C 9.210097313 -0.451663613 26.464626312
C 10.210235596 -1.199929476 22.928094864
O 10.503586769 -2.127668381 23.806280136
H 11.302356720 -2.472879171 23.319318771
C 13.848742485 -1.210521817 21.630247116
H 14.211300850 -0.604756355 20.897132874
H 14.165834427 -0.263014525 23.412656784
N 10.163729668 0.090850830 25.819482803
H 13.911074638 -2.232722759 21.367910385
H 11.630809784 1.616188526 23.626262665
