27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 9.188565254 -0.305515766 21.373411179
C 9.629288673 -0.815104187 22.183839798
C 11.847988129 -0.192661703 23.444139481
C 12.391701698 0.331996202 24.525865555
H 13.334732056 0.654944718 24.455202103
C 12.309906960 -0.571416020 22.070123672
H 12.057674408 -0.269349486 21.097642899
C 7.298397541 0.153017849 19.815395355
H 4.803450584 0.628651142 19.686265945
C 5.261431694 0.891269505 18.788150787
H 4.847760201 1.353857636 17.942737579
C 6.627305031 0.510859072 18.624816895
N 8.692093849 -1.319639444 22.374540329
H 6.910033226 -0.450672358 20.591588974
N 6.993339539 0.541152537 17.511302948
S 8.953937531 0.726920843 20.115915298
H 9.088612556 -0.355258226 27.132257462
O 9.182600975 -0.722810864 26.320777893
C 10.434825897 -0.367019475 25.521759033
H 10.201400757 -1.085129023 24.728261948
C 11.099178314 -0.761737645 22.736539841
H 13.618811607 -1.946751833 22.694126129
C 13.707931519 -1.148892164 22.064264297
H 14.210097313 -0.377330959 22.511432648
O 10.685607910 0.604022026 26.232093811
H 14.089884758 -1.436949730 21.124612808
N 11.654786110 0.125519305 25.438966751
