27
stable:False satoms:23 tatoms:27 sratio:0.8518518518518519
C 8.688849449 0.087322205 21.248044968
C 9.628548622 -0.238045201 22.340354919
C 11.144199371 0.047272313 23.651721954
H 12.785245895 1.467654943 24.046854019
C 12.590430260 0.448247463 23.982929230
H 13.426640511 -0.169667408 21.733415604
H 11.959177017 -0.865457654 21.094644547
C 6.856789112 -0.078132600 20.042621613
O 5.708424091 0.274374366 20.207702637
H 4.916462421 1.473830342 18.838497162
C 5.676234245 1.272241116 18.191541672
H 7.374959946 -0.147314385 19.086462021
N 10.392471313 -0.341852278 22.705369949
N 7.514050007 -0.551842868 21.067420959
N 6.459587097 1.012448907 17.623191833
O 9.161417961 0.964609563 20.627342224
Br 8.658535004 -0.363304555 27.599374771
N 9.080210686 -0.932079494 25.023044586
H 11.337444305 -0.385095537 25.583173752
H 9.710592270 -1.337013960 24.263910294
H 12.044480324 -2.004041195 23.009542465
O 12.872183800 -1.917184234 22.574388504
C 12.959558487 -1.099380136 21.458427429
H 13.426722527 -0.129793018 23.739110947
N 9.573431969 -0.409919679 25.924980164
H 13.542261124 -1.594167113 20.685577393
N 11.632434845 -0.087737456 24.756385803
