27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.629677773 -0.203247756 21.245409012
N 11.108674049 -0.551253617 22.334886551
C 10.004397392 -0.844074726 22.961872101
C 12.094606400 0.142973557 24.346742630
H 12.301292419 1.129134893 23.951078415
H 14.120616913 -0.258065403 22.892963409
H 11.201878548 -0.500692427 21.356790543
C 6.614137650 0.139728710 20.236286163
C 5.774973869 0.748368442 19.380754471
O 4.626556873 1.148136377 19.405563354
H 6.156856537 1.479289174 17.574842453
H 7.364390850 0.232929006 18.270982742
N 8.950733185 -1.096320391 22.188064575
N 7.425612450 -0.533543169 20.668392181
N 6.578264236 0.850107789 18.214538574
O 9.270838737 0.774589419 20.912057877
N 8.351850510 -0.207196042 27.424600601
C 9.107346535 -0.043132026 26.612293243
C 10.720230103 -0.194245219 24.869600296
N 10.057545662 -1.153662443 24.235883713
H 12.060591698 -1.877471089 23.499691010
N 13.420786858 -0.830924273 22.472467422
C 13.807093620 -1.449803352 21.399759293
C 12.230640411 -0.848155379 23.177122116
N 10.075132370 0.317636043 25.836099625
N 14.245247841 -1.959557414 20.517724991
H 12.821371078 -0.015576849 25.119562149
