27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.483269691 -0.408029258 21.328069687
H 10.376666069 -1.141191602 21.166957855
C 10.580284119 -0.756717801 23.892433167
H 12.586380005 1.071411490 25.497209549
C 13.143800735 0.195170641 23.783193588
N 11.282466888 -1.034133911 21.464826584
C 12.693078041 -0.578650117 22.801534653
C 6.707936287 -0.048674531 19.934358597
S 5.384528160 0.666254580 20.135824203
H 4.693241119 1.429355264 18.068357468
C 5.431444168 0.946015775 18.638519287
C 6.577840805 0.368135035 18.607612610
H 8.774906158 -0.954978287 22.231998444
N 7.354334354 -0.786097705 20.799070358
H 7.218632221 0.224625722 17.769191742
O 9.198858261 0.490254730 20.956335068
N 8.587174416 -0.303864598 27.406518936
C 9.327165604 -0.117132358 26.606998444
C 11.026962280 -0.022440804 24.881246567
H 9.751870155 -1.358517051 24.021738052
C 11.379403114 -0.869185925 22.660001755
C 13.584849358 -1.090420127 21.771772385
C 13.607059479 -1.586925626 21.109863281
H 14.102032661 0.610580444 23.776447296
N 10.279566765 0.272437871 25.910703659
N 14.641685486 -1.247427583 21.083129883
N 12.345904350 0.426117718 24.802116394
