27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.171020508 -0.336316884 20.779010773
C 9.707766533 -0.575340569 21.979055405
C 11.946465492 0.645307779 24.403102875
H 12.289672852 1.131676435 25.302915573
C 13.084825516 0.042479478 23.640916824
C 12.845898628 -0.899414480 22.736354828
N 10.904957771 -1.076374769 21.574937820
N 7.143991470 0.173698947 19.970363617
C 5.411588192 0.946623325 18.699081421
H 4.908174515 1.358238339 19.475038528
H 5.076171398 1.069838047 17.703248978
C 6.708474159 0.266398132 18.732694626
N 9.346831322 -1.163623929 23.128528595
N 7.572894573 -1.317590475 20.738954544
O 7.182703018 -0.036270510 17.698827744
N 9.209022522 0.373965710 21.205808640
N 8.433809280 -0.205932617 27.341812134
C 9.353486061 -0.216084763 26.665023804
C 10.886012077 -0.246559709 24.828659058
C 10.489266396 -1.019735813 23.750606537
C 11.407975197 -1.206244349 22.686201096
N 13.525533676 -1.530896306 21.823459625
H 13.041392326 -2.119919062 21.176752090
H 14.028914452 0.419181466 23.760213852
N 10.421233177 -0.061194193 26.040586472
H 14.468349457 -1.441685081 21.482112885
H 11.554912567 1.421748161 23.781764984
