27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.683293343 -0.279377609 21.246812820
O 10.864648819 -0.365686297 22.254404068
H 10.254367828 0.699189603 24.054048538
H 12.242130280 1.416365504 24.363817215
C 13.083692551 -0.236631975 23.624088287
H 13.816076279 0.350962877 23.112131119
C 12.969846725 -1.267923951 21.531620026
C 7.364895821 -0.100257605 19.786045074
C 5.142642498 0.928351402 19.151535034
H 4.223247051 1.202757120 19.418422699
C 6.120761395 0.680541337 18.429372787
N 7.317059517 0.142802060 18.669237137
N 9.070751190 -1.265861988 22.042917252
N 7.447855473 -0.551897407 20.881101608
H 5.992240906 0.949636281 17.407836914
O 9.389050484 0.737256467 21.046062469
H 8.460649490 -0.372252941 26.961002350
C 9.271981239 -0.452790052 26.323873520
C 10.892613411 0.029628638 24.598392487
H 10.622615814 -2.057540417 23.705673218
C 11.030178070 -1.159075379 23.311477661
H 13.519315720 -1.151552439 23.960733414
H 13.257730484 -0.608832777 20.801254272
C 12.100513458 -0.773251534 22.595067978
N 10.244543076 -0.355701298 25.729114532
H 13.475157738 -2.186916590 21.515327454
N 12.263484955 0.444030583 24.584669113
