27
stable:False satoms:10 tatoms:27 sratio:0.37037037037037035
C 8.545996666 -0.055170670 20.959775925
C 10.300374985 -0.969874918 22.381675720
C 10.244943619 0.298937261 25.348388672
C 12.541450500 0.153106019 23.985774994
H 12.821649551 1.175020337 24.058357239
H 13.891740799 0.337404281 22.370355606
H 10.983595848 -0.381513983 21.639925003
C 6.833710194 0.240076244 19.824121475
N 5.680677891 0.868225694 20.003162384
C 5.091763020 1.467348933 19.023593903
C 5.667969227 1.075645328 17.861978531
N 7.345367432 0.208542749 18.607276917
N 9.138852119 -1.170369506 22.695278168
N 7.453912735 -0.403089881 20.891250610
N 6.673970222 0.607650876 17.645225525
O 9.331469536 0.591178834 20.514814377
H 8.681775093 -0.294272989 27.029621124
C 9.300354004 -0.211492941 26.221340179
C 11.459245682 -0.218026921 24.766420364
H 10.900889397 -2.327307940 23.659257889
C 10.338366508 -1.606086612 22.978536606
C 13.228124619 -1.420274973 22.040298462
H 13.344985008 -2.341690779 22.499853134
C 13.166983604 -0.334978551 22.662916183
O 10.158369064 1.397850037 25.480312347
H 13.484953880 -1.554007888 20.974042892
N 12.509847641 -0.736855865 24.982486725
