27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.436085701 -0.175813839 21.408195496
C 10.962045670 -0.919643104 23.008518219
H 10.787685394 1.138612390 23.557802200
C 11.341261864 0.312695116 23.956411362
H 13.069558144 1.359907985 23.190071106
O 13.726705551 -0.443338096 22.892208099
O 11.078921318 -0.744257450 21.627485275
C 6.268470287 0.300863534 19.428419113
H 6.262010098 0.297223240 21.294603348
S 4.663571358 0.862085819 19.454725266
H 6.015186787 0.745677054 17.418710709
H 7.598979950 -0.012985306 18.034242630
N 8.829604149 -0.745404541 22.276428223
N 6.911099434 -0.045458764 20.601617813
N 6.689499378 0.345923752 18.066482544
O 9.224639893 0.436568350 21.082942963
H 9.255646706 0.186918885 26.835628510
H 9.529522896 -1.035281301 25.931528091
N 10.992543221 0.122243889 25.235929489
H 10.304435730 -1.512992859 23.647012711
H 11.964665413 -2.618600845 22.451841354
C 11.904135704 -1.535243392 22.282226562
C 13.358916283 -1.162532091 21.976974487
C 12.871313095 0.415742934 23.675039291
N 9.945434570 -0.111154385 25.970245361
H 13.880188942 -1.476291776 21.124893188
H 13.249213219 0.410506785 24.675830841
