27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.570771217 -0.304356158 21.201208115
C 10.363811493 -0.550668776 22.789674759
N 10.130082130 0.107095540 23.842071533
H 12.041554451 1.228182673 23.817142487
O 13.761640549 0.515154719 22.849983215
C 13.809412956 -0.482467830 21.881671906
C 11.750167847 -0.590791464 22.664331436
C 6.754034996 0.184535682 19.253923416
C 6.587975979 -0.112231426 20.279747009
H 5.145021915 1.333673835 18.664466858
H 5.790416241 1.274263620 17.110538483
C 7.209261417 0.228239000 18.238470078
N 9.291793823 -1.012787461 22.128629684
N 7.281027794 -0.674396634 21.114828110
C 5.976586342 0.944671571 18.076520920
O 9.060676575 0.545289397 20.489465714
N 8.463454247 0.218501046 27.549385071
C 9.329018593 0.050214645 26.794013977
C 10.408814430 -0.565610766 24.892759323
O 10.581188202 -1.834107637 24.670646667
H 10.908854485 -2.221474648 23.826810837
C 12.778344154 -1.286743760 21.992898941
H 12.794276237 -2.311853409 21.692306519
C 12.597392082 0.327243119 23.563425064
N 10.351220131 0.106239036 26.072351456
H 14.589585304 -0.567177534 21.120384216
H 12.794957161 -0.152664363 24.528373718
