27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.432261467 -0.131506681 21.275117874
C 10.234889030 -0.924864054 22.638221741
C 11.441088676 0.299905777 24.703100204
C 12.176444054 -0.049502965 23.722391129
H 14.085796356 0.620645106 24.225851059
C 13.187684059 -1.193816423 21.749416351
N 11.006774902 -1.234277248 21.492759705
N 6.361135483 -0.651350915 20.182794571
C 6.469051361 0.296211660 19.395120621
H 4.919152737 1.492919445 18.557916641
C 5.815641403 0.916249394 18.298770905
O 7.126809120 0.973619342 18.677465439
N 8.958124161 -0.537840664 22.392990112
N 7.462753773 -0.859735310 20.862318039
H 5.716961384 0.475705504 17.328641891
H 8.745038033 0.804568887 20.795829773
H 9.239949226 0.037471816 26.931837082
N 9.597567558 -0.425076455 26.114828110
C 10.321145058 -0.431744993 24.929864883
O 9.897813797 -1.304943442 24.055007935
C 11.551881790 -0.907458961 22.470985413
C 13.997158051 -0.682564855 22.466083527
H 15.019629478 -0.748235703 22.238636017
C 13.498369217 0.051364545 23.579563141
H 8.756855965 -0.828063130 25.821271896
H 13.292937279 -1.680087209 20.826982498
H 11.808428764 1.018378615 25.372268677
