27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.402544022 -0.092805855 21.189048767
C 10.047569275 -0.845424056 22.228046417
O 9.802740097 -0.604711711 24.569644928
H 12.016353607 0.679847598 24.982870102
O 13.606633186 0.448923916 23.704160690
N 14.012366295 -0.388860404 22.836488724
C 12.274524689 -1.548402071 21.892677307
C 6.726157665 0.139589041 19.670200348
C 5.531593800 0.789309263 19.284519196
H 4.648698807 1.100433946 19.751276016
C 5.733683109 1.105195403 17.943964005
N 7.474387646 0.195384294 18.590370178
N 8.930842400 -0.811905921 22.216382980
N 7.147403717 -0.455695271 20.802167892
N 6.884098530 0.807046413 17.640811920
O 9.056829453 0.815665841 20.733444214
H 8.915519714 -0.563206613 26.569168091
C 9.480577469 -0.128727227 25.797225952
H 11.526545525 -0.685911715 25.826313019
C 10.937045097 -0.738314986 24.048793793
C 11.179838181 -1.113349438 22.704452515
C 13.545371056 -1.137798429 21.921739578
H 12.322751045 -2.270571232 21.127622604
H 12.736430168 0.671073377 23.305030823
H 9.810919762 0.865636110 25.928129196
F 14.469550133 -1.518624425 20.878099442
N 11.900369644 -0.317824274 24.963376999
