27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.612504959 0.062154662 21.060703278
N 10.387161255 -0.277812898 22.437509537
C 10.871129036 -0.126405731 23.563226700
H 12.311467171 0.549298823 24.818214417
C 12.221553802 0.318742514 23.775451660
H 12.945198059 0.076488063 21.374439240
H 11.269383430 -1.827249289 22.545896530
C 6.820923805 0.098735750 19.776866913
C 5.577244282 0.560380459 19.395423889
H 4.615072727 0.774220169 19.763484955
H 5.589955330 1.224329591 17.449468613
O 7.277756214 0.281723320 18.604787827
N 9.271205902 -0.674126923 21.959590912
N 7.357714653 -0.443749487 20.862197876
N 6.084601879 0.692229688 18.155006409
O 9.090328217 1.061722398 20.538415909
H 8.951106071 -0.667163253 26.410804749
C 9.902132988 -0.423179865 26.026981354
O 10.957736015 -1.268094420 25.633749008
C 10.584416389 -0.729100347 24.696041107
O 12.028801918 -2.126272202 23.100965500
C 12.857351303 -0.987024188 23.051237106
C 13.244239807 -0.846183717 21.675521851
H 13.750099182 -1.062805653 23.616607666
H 10.200628281 0.516343951 26.396228790
H 13.786821365 -1.541057587 21.131723404
H 12.554809570 1.179827929 23.285486221
