27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.791530609 -0.260163367 21.381132126
C 10.409605980 -0.588417232 23.064401627
C 10.647286415 0.298513353 25.277002335
H 12.742608070 1.423849940 24.375926971
C 12.408289909 0.606421769 23.790157318
H 13.935765266 0.477171391 22.337705612
C 11.307773590 -1.677231550 22.769186020
C 6.890639782 0.131177247 20.028249741
N 5.780162334 0.828828514 20.054115295
O 4.986855507 1.458411694 19.502416611
H 5.666058064 1.039323926 17.504600525
S 7.588948250 -0.185981244 18.505897522
N 9.190309525 -0.543207407 22.665908813
N 7.444395542 -0.376384407 21.114465714
N 6.514988899 0.654384494 17.676839828
O 9.547833443 0.143137753 20.558801651
H 9.234759331 0.018797329 26.863018036
H 8.916693687 -0.804272830 25.441059113
O 11.366063118 0.803437710 26.003005981
H 11.319943428 -2.243868589 23.706806183
H 10.870011330 -2.352506161 22.060083389
C 12.577481270 -1.112446547 22.243562698
C 13.321187973 -1.546443939 21.177516937
C 13.079725266 0.044413090 22.781206131
N 9.476068497 -0.172018141 25.911602020
N 13.943597794 -1.831869841 20.281980515
N 11.162755966 0.162914872 24.029386520
