27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.647687912 -0.252802283 21.279340744
N 9.666567802 -1.225684047 23.343523026
O 10.320300102 0.646762431 24.036752701
C 12.076224327 -0.079014681 24.287921906
H 14.015692711 0.409864932 23.792593002
C 14.083355904 -0.813213468 22.231893539
H 11.140545845 -0.989905477 22.003019333
C 6.976843357 0.138474673 19.951578140
H 4.882407665 0.958715856 20.033740997
C 5.347920418 1.156672239 19.095949173
H 4.878369808 1.749371648 18.359680176
C 6.534339428 0.622592926 18.844141006
N 9.014390945 -0.933103263 22.315153122
N 7.290609837 -0.268054932 20.996559143
H 7.032762051 0.619354665 17.865446091
S 9.694818497 0.507684350 20.266000748
C 9.493468285 -0.476271749 25.874647141
H 8.774587631 -1.049008727 26.315843582
H 12.063256264 -0.559080005 25.236835480
C 9.833576202 -0.521885395 24.400644302
O 11.687744141 -1.850294471 22.295007706
C 12.248152733 -0.986492515 23.073202133
C 14.110118866 -1.435001373 21.182554245
C 13.408112526 -0.323936820 23.297735214
H 10.092889786 0.216136113 26.359970093
N 14.252916336 -1.931063414 20.196556091
N 11.553679466 1.065155625 24.169738770
