27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.699435234 -0.261144906 21.410341263
C 10.414443016 -0.910097301 22.831806183
O 10.061734200 0.823394239 24.932308197
C 11.368523598 0.533894956 24.680555344
H 13.452693939 0.505773127 23.819129944
H 12.986665726 -0.067669027 21.232055664
C 11.893046379 -1.716913462 21.501796722
C 6.810934067 0.025152814 20.000272751
N 5.495866776 0.412914872 20.070051193
N 5.201539516 0.998514533 19.015253067
H 6.165102959 1.375250578 17.369239807
N 7.276664734 0.267062187 18.758279800
N 9.168540955 -0.587575138 22.682485580
N 7.398201466 -0.539260507 21.052570343
N 6.256840706 0.841178060 18.170545578
O 9.435805321 0.287391931 20.628425598
H 9.206951141 0.270339876 26.827545166
H 9.348123550 -0.889683306 25.667860031
C 11.437639236 -0.645340562 23.986221313
H 11.280375481 -1.582900286 24.548627853
N 10.925237656 -1.793989301 22.046951294
O 13.431710243 -1.209698796 22.857156754
C 13.135590553 -1.122213125 21.485816956
C 12.780893326 -0.304940253 23.592227936
N 9.574400902 0.075689569 25.886722565
H 13.881397247 -1.577559948 20.838497162
H 12.032985687 1.188401222 25.213283539
