27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.673101425 -0.255165815 21.490520477
C 10.994139671 -0.836710870 22.818029404
C 10.658918381 -0.802095652 23.971488953
H 12.468951225 1.079520583 24.562685013
C 12.721339226 0.571490347 23.652288437
H 13.480184555 -0.178417057 23.791059494
H 12.720336914 -0.708974123 21.208835602
C 6.326565742 0.399144679 19.274625778
O 5.870368958 0.296289176 20.349231720
H 4.585784435 1.297179937 18.643173218
C 5.524690151 0.972791016 18.309196472
H 7.324482441 0.097975202 18.995718002
O 8.597106934 -0.824264288 22.475873947
N 7.563097477 -0.489002645 21.293720245
H 5.851875305 1.050344586 17.324014664
O 9.672371864 0.387690544 20.891155243
N 8.560718536 -0.597578406 27.086442947
C 9.366854668 -0.429505318 26.412225723
C 10.506370544 -0.171934456 25.366283417
H 10.253749847 -1.790567636 24.194936752
H 10.970296860 -1.620507240 22.025274277
H 13.376648903 -1.750193357 22.479288101
C 13.427249908 -1.400008082 21.518426895
H 13.070438385 1.192279696 22.866945267
N 10.919246674 0.515762150 26.014686584
H 14.153635025 -1.730345964 20.831653595
N 11.482815742 0.120775208 23.258256912
