27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.092907906 -0.686014354 20.988798141
N 9.672054291 -0.066600554 22.413995743
C 10.744291306 -0.052046120 24.499383926
C 12.005065918 0.289247334 24.388607025
H 14.534922600 0.156338349 23.410364151
C 13.858476639 -0.434631109 22.890924454
C 11.605942726 -1.093892455 22.590412140
C 6.783684731 0.345154256 19.487009048
C 5.587866306 0.596396208 19.787307739
H 4.620383263 0.924430311 19.860612869
O 5.442843914 0.866563380 17.708229065
C 6.527156353 0.570021689 18.166683197
N 8.703896523 -0.509336412 22.084993362
H 7.557867050 -1.594946980 20.942094803
H 7.294022560 0.510126948 17.437740326
O 8.132967949 0.191834420 20.088466644
O 8.404732704 -0.137643784 27.455505371
C 9.022128105 -0.142900065 26.675582886
C 10.124267578 0.118576266 25.683702469
C 10.464216232 -0.516528428 23.151060104
H 11.555663109 -1.855745912 21.902597427
C 14.157317162 -1.251590848 21.900350571
H 13.530485153 -1.851723075 21.345033646
C 12.593094826 -0.364211351 23.277454376
O 10.439218521 0.784087241 26.413013458
H 15.136777878 -1.335048676 21.523651123
H 12.529090881 0.936055899 25.032457352
