27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.744055748 0.087177001 21.139245987
N 10.532174110 -2.021228075 22.813667297
C 10.552517891 0.028677573 23.838857651
H 11.842809677 1.268597484 24.483118057
H 13.739236832 0.912877977 23.837636948
N 13.700717926 -0.234712183 22.360799789
C 10.114732742 -0.879529297 22.792131424
N 6.514270782 0.088838585 20.341081619
C 5.642007351 0.688580155 19.570407867
O 4.597540379 1.185788035 19.767940521
H 5.504375458 1.044887424 17.605636597
H 7.118791580 0.302614480 18.224546432
N 9.005430222 -0.831460059 22.047445297
N 7.578568935 -0.260990083 20.650152206
N 6.185286999 0.672779083 18.219799042
O 9.447474480 1.039442301 20.814344406
H 9.171113014 -0.255558789 26.784856796
C 9.886192322 -0.144492224 26.005447388
H 10.963883400 -0.308101416 26.135398865
H 11.888482094 -2.081848621 24.138828278
C 11.675314903 -2.019486189 23.079814911
C 12.569931984 -1.930941463 22.103899002
C 13.498292923 -1.324897528 21.599445343
C 13.068902969 0.258121967 23.309934616
N 9.696149826 0.229425475 24.843574524
H 14.075427055 -1.596761346 20.737277985
N 11.807657242 0.478171736 23.860740662
