27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.588537216 0.145251438 20.770202637
H 10.994182587 -0.038048886 21.729339600
C 10.496759415 -0.185821876 24.463684082
C 11.719328880 0.585215628 24.592428207
H 13.601762772 0.979540944 23.786731720
C 12.839827538 -0.965602458 21.875101089
N 11.736732483 -0.621048629 21.854940414
C 7.367146492 -0.151614651 20.240505219
H 4.992815495 0.527513683 19.782682419
C 5.594665051 0.786333442 18.973011017
H 5.226751328 1.227995872 18.102081299
C 6.908604622 0.460705936 19.090665817
O 9.218006134 -0.793998778 22.554853439
H 6.847315311 -0.882943928 20.755250931
H 7.542295933 0.696264029 18.284765244
O 9.528181076 0.716919482 20.700645447
N 8.541237831 -0.338395149 27.416757584
C 9.103058815 -0.269546837 26.496912003
H 12.435881615 -1.584534168 23.816297531
C 10.064965248 -1.052561641 23.351219177
H 10.456794739 -2.023836374 23.214149475
C 12.512594223 -0.807043254 23.030881882
C 13.865756035 -1.550274611 21.044288635
C 12.745255470 0.428295404 23.827999115
N 9.828364372 -0.094463855 25.511955261
N 14.619973183 -1.997785687 20.400196075
H 11.744549751 1.199456573 25.438491821
