27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.918911934 -0.018342860 21.381364822
C 9.676321983 -0.449131250 22.609636307
C 10.501549721 0.232949764 23.435430527
O 11.617674828 0.782636762 23.248767853
H 13.132421494 -0.066606492 24.180582047
H 13.846978188 0.044618707 22.090826035
N 11.996528625 -1.026908040 22.042369843
C 6.848097801 0.081743725 19.677255630
C 5.626454353 0.664723098 19.308315277
H 4.696698666 0.803380191 19.839685440
C 5.728158951 0.977930963 18.141195297
H 7.544437408 -0.033041168 18.869159698
H 9.460741043 -1.488309383 22.759162903
S 7.309768200 -0.600264788 21.154375076
H 6.102099895 0.939669311 17.218215942
O 9.368166924 0.671720147 20.555692673
N 8.479244232 -0.386765361 27.632396698
C 9.150691986 -0.140390277 26.801811218
C 10.698319435 0.388897330 25.037593842
H 11.866764069 -1.253841043 24.073932648
H 11.391634941 -1.784430861 22.033065796
C 13.180758476 -0.780618727 22.254142761
O 14.058551788 -1.813492298 21.444589615
C 12.427645683 -0.510365784 23.395479202
N 10.011389732 0.238996133 25.947378159
H 13.853663445 -1.809070945 20.547073364
N 11.627668381 0.730284870 25.426534653
