27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.705378532 -0.250444651 21.785024643
N 11.002874374 -0.447568178 21.873226166
C 10.393470764 -0.419256777 23.052568436
H 12.160394669 1.274898410 24.472805023
H 13.499313354 0.500700355 23.804826736
C 13.100271225 -1.572860837 21.964250565
H 12.734480858 0.490833879 21.639780045
C 6.579993725 0.240693212 19.401315689
H 4.665204048 0.781149268 20.049980164
C 5.303267479 0.812459826 19.231290817
H 5.004730701 1.215262175 18.297239304
C 7.101622105 0.316546530 18.257043839
N 9.085692406 -0.664959133 22.770683289
N 7.114232063 -0.345000207 20.535688400
H 7.097366333 0.523142099 17.269531250
O 8.399792671 0.092986330 20.716766357
O 8.275291443 -0.520462930 26.985332489
C 9.246243477 -0.405546367 26.622663498
C 11.036583900 -0.254779220 24.186929703
C 10.601302147 -0.397933751 25.150449753
H 12.483435631 -2.238396406 22.544809341
C 12.282722473 -0.414532870 21.857975006
H 14.034399033 -1.446110010 22.371713638
H 12.929771423 -0.640206039 24.622230530
N 10.430003166 -0.152237609 26.396244049
H 13.334730148 -1.976290345 20.975173950
C 12.518778801 0.293885440 24.270492554
