27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
N 8.154788017 -0.519174099 21.680953979
C 10.236106873 -0.747913480 22.843265533
C 11.178902626 0.583201528 24.749620438
H 11.182003021 1.589553595 24.489326477
H 13.721990585 0.658232749 23.301786423
C 13.438657761 -0.178136915 22.837404251
H 11.291604996 -2.112885714 21.951259613
C 6.647520542 0.511942089 20.146486282
O 5.734223366 0.761158466 20.860538483
H 4.417234421 1.283543468 18.764343262
C 5.353037834 1.060131907 18.550516129
H 7.347986698 0.475719184 18.128379822
N 9.163216591 -1.085021734 22.070985794
N 7.899512291 0.106033660 20.641178131
C 6.522361279 0.683152914 18.736804962
O 8.954499245 0.536369562 20.067077637
H 8.771455765 -0.261363477 27.155286789
C 9.439110756 -0.053385295 26.427556992
C 10.780610085 -0.211904198 23.881940842
H 11.243672371 -2.261169672 23.708934784
C 11.330929756 -1.626297712 22.881710052
C 13.543699265 -1.335725427 21.634737015
H 13.665888786 -0.765128613 20.803682327
C 12.799893379 -1.047987103 22.625366211
N 10.280160904 0.333206803 25.830432892
H 13.848236084 -2.328304768 21.341316223
H 12.174039841 0.348124862 24.995141983
