27
stable:False satoms:9 tatoms:27 sratio:0.3333333333333333
N 8.827386856 0.110125639 21.626390457
C 10.324759483 -0.418494344 22.980020523
O 10.222865105 0.755343378 23.499347687
C 12.421778679 0.780515790 24.598154068
N 13.057097435 0.603438556 23.671018600
C 13.825899124 -0.850826025 22.120882034
C 11.629393578 -1.050080180 22.381408691
C 6.755553722 -0.154301360 20.107553482
H 5.849030018 0.368858784 20.476459503
H 5.117865562 1.168343067 18.441543579
C 6.026625633 0.850328982 18.040668488
C 6.730007648 0.201436058 18.813165665
N 9.274307251 -0.900496781 22.163585663
N 7.213804722 -1.296988964 20.585420609
H 6.353423119 1.071628451 17.077165604
C 7.859397411 -0.338000238 20.902198792
H 9.321756363 0.266401947 27.305650711
H 8.838531494 -0.474629492 25.991548538
C 10.582418442 0.111075178 25.405849457
N 10.335469246 -0.461912394 24.264944077
O 11.800132751 -1.975481510 21.802173615
C 12.764150620 -0.402232617 22.791862488
C 13.652538300 -1.758919239 21.281913757
H 14.757159233 -0.420089424 22.364194870
N 9.629599571 0.066256694 26.345251083
H 14.226492882 -2.241152525 20.540246964
N 11.723900795 0.785824418 25.527414322
