27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
N 8.314026833 -1.045080781 21.491388321
C 11.200813293 -1.336957335 21.749393463
C 10.018735886 -0.317526937 22.917705536
C 12.635853767 0.293853462 24.576488495
H 13.547031403 0.784575939 24.751781464
C 13.570246696 -0.602637351 22.561544418
O 12.174633026 -1.348420739 20.986101151
C 6.546675205 0.017336288 19.526008606
N 6.323190212 0.080270186 20.519662857
H 4.940623760 1.128513694 18.712333679
H 5.260746956 1.119201303 17.039768219
C 6.337396622 0.312409222 18.393894196
N 9.228878021 -0.267034501 21.891067505
N 7.334840775 -0.663888931 20.993967056
N 5.588545322 0.875188708 17.934614182
H 9.354648590 0.604761362 21.353286743
H 9.368194580 0.216633081 27.229236603
H 8.834575653 -0.794140816 26.262657166
C 10.404561043 -0.345926344 24.257375717
C 10.508329391 -0.136269942 25.360620499
C 11.337526321 -0.807288587 22.831283569
C 12.588686943 -0.389815241 23.327522278
C 13.470276833 -1.259598017 21.271467209
H 14.530601501 -0.298824638 22.839799881
N 9.577679634 -0.099851102 26.312725067
O 14.361528397 -1.631090999 20.563354492
N 11.762495041 0.307581127 25.450983047
