27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.658224106 -0.483317465 21.377420425
C 10.851673126 -1.015655756 22.661005020
C 10.814455032 -0.317196935 23.891714096
C 12.051268578 1.514860868 23.872039795
O 12.545235634 1.499567747 24.631521225
H 13.758539200 0.233251601 22.755632401
C 12.145991325 -1.115563393 22.070831299
C 6.313282490 0.163530216 19.330579758
S 5.045863152 0.321139336 20.140119553
C 5.565634727 0.785619140 18.534439087
H 4.997057438 1.567980409 18.147323608
N 7.524742126 -0.333559394 19.372377396
H 8.766030312 -1.069175005 22.253541946
N 7.591276169 -0.698268473 20.652959824
H 6.100065231 0.512053728 17.527051926
H 9.335555077 0.282825381 21.108257294
O 8.213488579 -0.332307249 26.684740067
C 9.193422318 -0.056888945 26.123588562
C 12.222423553 0.167277351 24.220981598
C 10.287517548 -0.166962072 24.812705994
O 11.016766548 -1.957146645 22.137659073
H 13.569630623 -1.345348120 23.400371552
C 13.050373077 -1.510000944 20.992303848
C 13.095298767 -0.472671986 23.098442078
N 10.230506897 0.476784974 25.968013763
N 13.796353340 -1.856506348 20.248142242
H 12.380668640 -0.398350030 25.092264175
