27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.580472946 -0.376684457 21.243869781
C 11.523174286 -0.581229925 23.473901749
C 10.154175758 -0.064045787 25.301456451
H 12.263575554 0.641359746 24.995052338
O 14.466636658 0.380483091 23.920984268
O 13.324110985 0.314021766 21.990659714
H 11.499368668 -0.993371069 21.521741867
C 6.788179874 -0.220711917 19.816284180
S 5.187346458 0.336912930 20.063398361
H 4.467503548 1.437459946 18.112936020
C 5.274343967 0.898144484 18.435743332
N 7.256334782 0.073608987 18.615734100
N 8.700675964 -0.980402291 22.399532318
N 7.435112953 -0.871706247 20.695936203
N 6.405588627 0.647646427 17.846380234
O 9.267716408 0.473627359 20.706228256
O 8.413248062 -0.568175793 27.132932663
C 9.290826797 -0.173413098 26.490835190
C 9.771662712 -0.830884397 23.070930481
N 10.226560593 -0.772877753 24.146657944
N 11.262805939 -1.235348582 22.436748505
C 13.613121033 -0.896597564 21.891681671
H 13.458745003 -1.870230556 22.272817612
C 13.494925499 0.091596596 23.320745468
N 10.362785339 0.578972518 26.231843948
F 14.243694305 -1.134472609 20.764919281
N 12.388648987 0.092290156 24.206092834
