27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.937021255 -0.191053450 20.983779907
N 10.063575745 -0.730462849 24.404705048
C 10.957672119 -0.349252075 23.616844177
H 11.664850235 1.212418914 25.203634262
H 14.183238983 0.318237633 23.086629868
C 13.233971596 -0.118017554 22.918863297
N 11.650505066 -1.076034069 21.444719315
C 6.368871212 0.403008640 19.050495148
O 5.414611340 0.824107051 19.858182907
H 4.735711575 1.366409779 19.397169113
H 5.287581921 0.846345544 17.528455734
N 7.468719482 -0.174501225 19.348936081
N 9.403052330 -0.932630420 22.026517868
N 7.736530781 -0.609126031 20.529232025
N 6.212295532 0.613052785 17.724607468
O 9.513508797 0.762792766 20.495029449
H 9.354490280 0.393231124 26.360284805
H 9.452921867 -1.243173718 26.324098587
C 9.985054016 -0.442251354 25.879245758
H 9.640950203 -1.612326860 24.151527405
C 10.707618713 -0.820530295 22.256072998
C 12.898012161 -0.924791455 21.867231369
C 13.867701530 -1.590898275 21.087446213
C 12.267654419 0.136782855 23.868619919
H 10.976093292 -0.294304401 26.222089767
N 14.615270615 -2.101846218 20.459871292
N 12.523856163 0.730785012 25.011741638
