27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.542306900 -0.167166457 21.339357376
N 10.174633980 -0.482020706 22.738225937
C 10.151989937 0.463593721 24.719045639
C 12.355677605 0.480417728 24.194400787
H 14.175108910 0.752532840 23.370687485
C 13.154536247 -0.876819134 22.412933350
H 11.903542519 -2.206274033 21.624652863
C 6.882023811 0.040540438 19.875946045
C 5.705044746 0.642340183 19.358148575
H 4.640172958 0.876153588 19.707466125
H 5.641785622 1.435791135 17.391563416
S 7.649724483 0.446324944 18.549016953
N 9.031436920 -0.784939051 22.462301254
N 7.345344543 -0.639819264 20.887233734
C 6.115810394 0.932247937 18.212154388
O 9.185134888 0.722698987 20.838577271
H 8.666063309 -0.353307366 27.447687149
C 9.095648766 -0.179451957 26.571708679
C 10.960551262 -0.114039019 23.916391373
H 10.679927826 -2.256667137 23.774042130
N 12.134461403 -1.697253108 22.415109634
C 11.059094429 -1.388479471 23.266977310
C 13.980863571 -1.275043130 21.383808136
C 13.289687157 0.166702658 23.357921600
N 9.534965515 0.378362626 25.749931335
N 14.605684280 -1.656090140 20.550844193
H 12.460116386 1.135635138 24.989912033
