27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 9.455907822 -0.662784576 21.659267426
C 9.320243835 -0.421676666 23.609077454
C 10.493615150 -0.527235091 24.031709671
C 11.514718056 0.064028978 24.488368988
C 12.970573425 -0.035631917 22.552423477
H 13.771487236 0.623654425 22.349571228
H 12.065533638 0.166455492 22.012989044
C 6.828288078 0.301981688 19.725996017
S 5.256515980 0.749712884 20.102334976
C 5.462879658 0.886775613 18.449584961
H 4.838408470 1.120396495 17.654087067
C 6.803863525 0.486118257 18.433511734
N 8.770794868 -0.658475935 22.606845856
N 7.766101360 -0.083392933 20.613399506
H 7.475543499 0.435715228 17.629880905
N 9.013845444 0.127998725 20.624486923
N 8.322977066 -0.288004339 26.995897293
C 9.268792152 -0.282317698 26.335021973
C 10.541743279 -0.125788465 25.591314316
N 10.801295280 -1.638489127 23.228931427
N 10.630823135 -1.545912147 22.041036606
H 13.061344147 -2.108385563 22.451404572
C 13.420914650 -1.328885078 21.907281876
H 13.543677330 0.160345078 24.483573914
H 11.006319046 0.218866661 26.498325348
H 13.994544983 -1.439587235 21.043579102
N 12.720587730 0.200488821 23.986120224
