27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.566589355 0.029341590 21.450448990
C 10.245981216 -0.547089577 23.052650452
C 10.251355171 -0.368910760 24.436866760
C 12.535990715 0.629754901 24.129329681
H 14.074519157 0.925550997 23.284837723
C 12.984914780 -0.613939345 22.160770416
N 11.852317810 -0.813447714 21.495714188
C 6.205273628 0.625321209 18.966909409
O 6.589993000 0.691627383 20.405881882
H 5.044533253 0.606838226 19.329847336
H 5.693677425 1.009408712 17.979001999
H 6.606242657 -0.351799220 18.698534012
N 9.025198936 -0.801821828 22.452407837
N 7.293430805 -0.234020248 21.065402985
H 7.094346523 1.292286038 18.585811615
O 9.228415489 0.948992789 20.991594315
O 9.410484314 0.001907341 26.974979401
O 8.500396729 -0.778553784 25.525402069
H 11.617557526 -1.564358234 24.852409363
C 10.955484390 -1.365121841 23.997772217
H 11.255302429 -2.210599899 23.314422607
N 11.196444511 -0.129013091 21.953989029
C 13.763392448 -1.421663880 21.378479004
C 13.208355904 0.348152101 23.237554550
N 9.536826134 -0.246090010 25.764455795
N 14.327145576 -2.088037014 20.644533157
H 12.057169914 0.821256757 24.976030350
