27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.548093796 -0.056480486 21.180166245
C 9.855481148 -0.476071984 22.792451859
C 10.843043327 -0.100365616 23.670984268
H 10.916713715 0.953241110 23.926401138
H 14.045905113 0.212821618 22.647253036
C 13.199016571 0.266480237 23.257207870
C 12.123206139 -1.536904693 22.043460846
C 6.676871300 0.184589148 19.866516113
N 5.505396843 0.864228249 19.910631180
C 5.047514915 1.305636883 18.923879623
C 5.723815918 1.087038517 17.953647614
N 7.218863487 0.063334338 18.679073334
N 9.136151314 -0.925445199 22.131418228
N 7.248146534 -0.316280961 20.968111038
N 6.693199635 0.505937696 17.647893906
O 9.181711197 0.830419719 20.695158005
H 8.620922089 -0.517968178 27.754817963
C 9.255665779 -0.502595067 26.808950424
H 11.464874268 -1.338858485 25.286283493
C 10.719327927 -0.703175008 24.969087601
H 11.413718224 -2.330996990 22.033462524
C 12.064999580 -0.545537174 22.858388901
C 13.222764015 -1.702192664 21.163709641
H 13.495364189 -0.043814506 24.243087769
N 9.934982300 -0.229364276 25.899723053
N 14.104067802 -1.848744035 20.463697433
H 12.861525536 1.297039270 23.330566406
