27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.571212769 -0.280817300 21.580974579
C 11.092455864 -1.230195165 22.753641129
C 10.288701057 -0.600789309 23.503192902
C 12.817034721 0.193786547 23.643146515
C 12.091928482 0.447219104 24.714115143
H 13.765236855 -0.088116080 21.393274307
C 13.256759644 -1.003024578 21.535089493
C 6.810177803 -0.002304053 19.928701401
C 5.529444695 0.584549785 19.586854935
O 4.698051453 1.054672360 19.111814499
H 6.099702835 1.425956130 17.864994049
C 7.138097763 0.303204536 18.806943893
N 9.082856178 -0.883720696 22.797397614
N 7.376340389 -0.654868245 21.060905457
N 6.845335960 0.833809257 17.795600891
O 9.243534088 0.581103981 21.105981827
H 8.648975372 0.154979587 27.233770370
C 9.453719139 -0.169266880 26.667819977
C 10.807781219 -0.057773452 24.730829239
H 8.995158195 -1.844165087 23.137075424
H 10.943984032 -2.167846203 22.237709045
C 12.418142319 -0.736295819 22.673601151
H 12.734355927 -1.317871571 20.666427612
H 13.751231194 0.643822134 23.538822174
N 10.210921288 0.020444820 25.886383057
H 14.022169113 -1.783775091 21.598783493
H 12.428033829 0.973253250 25.552181244
