27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.639447212 -0.264231503 21.469072342
C 10.312828064 -0.783976793 23.217937469
C 11.499851227 -0.066899054 22.916917801
H 11.871489525 1.436154127 24.382499695
C 12.361962318 0.591435552 23.932737350
H 12.459655762 0.274593353 21.060884476
C 12.221182823 -0.413596183 21.822479248
C 6.580409527 0.010119885 20.016506195
C 5.423686504 0.560248554 19.931406021
C 5.344316959 1.134438276 18.886020660
C 6.239012718 0.937659919 18.103588104
N 7.086418629 0.176629603 18.827266693
N 9.210544586 -0.980087876 22.404396057
N 7.118939400 -0.695639670 21.312269211
H 6.402534008 1.207517266 17.100835800
O 9.147463799 0.578718424 20.793031693
H 8.664680481 -0.567595303 27.088415146
C 9.405387878 -0.342361689 26.352338791
C 10.217715263 -0.546646416 25.198196411
N 10.379955292 -1.503942847 24.252771378
H 12.240580559 -2.419551134 22.307426453
H 13.677570343 -1.512033820 22.677186966
C 12.951364517 -1.655999184 21.922124863
H 13.287435532 0.844104111 23.441787720
N 10.322014809 0.437042773 25.945602417
H 13.477643967 -1.950043559 21.001632690
H 12.577245712 -0.090085365 24.740707397
