27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.554621696 -0.135887802 21.207485199
C 10.070216179 -0.834668696 22.852403641
C 10.403775215 0.335955858 25.387744904
H 11.910357475 1.150873542 24.159511566
H 13.788694382 0.002648895 23.395523071
C 13.023863792 0.041398142 22.713434219
C 12.653281212 -1.111238360 21.920232773
C 6.913166523 0.010127549 19.616895676
O 5.603124142 0.000114699 19.609275818
C 5.709345818 0.678613365 18.538404465
H 5.422248363 1.710556269 18.454784393
H 7.728262424 0.164433807 18.898027420
N 9.101522446 -0.787488461 22.259309769
N 7.381776810 -0.511244774 20.822916031
H 5.926114559 0.279689461 17.532554626
H 9.141008377 0.692002118 20.797096252
H 9.157753944 0.231482819 27.171897888
O 9.379825592 -0.343048304 25.430885315
H 11.457704544 -1.273714781 24.713668823
H 10.536069870 -2.373404980 23.899438858
C 10.976684570 -1.433404684 23.735813141
C 11.896332741 -0.895597935 22.849813461
C 13.643894196 -1.573129416 21.054328918
H 12.907046318 0.964291573 22.236255646
N 9.821079254 0.446164429 26.469409943
N 14.433053017 -1.848538756 20.418468475
N 11.580518723 0.808986902 24.960447311
