27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.806649208 -0.231551096 21.304597855
H 8.828136444 -0.794127345 23.432035446
C 10.474227905 -0.305039197 23.084831238
C 12.178544998 0.510643959 24.498899460
H 14.062208176 0.643043160 23.579275131
C 13.094591141 0.263119996 23.529466629
N 11.330322266 -0.472921312 22.130527496
C 5.984850883 0.569480419 19.590278625
C 6.696684837 0.068022393 20.357006073
H 5.049792767 1.031584501 19.699872971
O 5.707222462 1.233191490 17.528427124
C 6.265696049 0.643900514 18.060291290
N 9.198467255 -0.513757229 22.578445435
N 7.546371460 -0.588666499 20.962203979
N 6.794726849 0.323893487 17.134277344
O 9.579863548 0.286607653 20.574636459
O 8.348055840 -0.405902386 27.181299210
C 9.315896034 -0.127118945 26.710294724
C 10.497293472 -0.005589725 25.450307846
C 10.947601318 -0.048239529 24.293148041
H 12.364419937 -2.602387428 22.133222580
C 12.910383224 -1.723418236 21.860736847
C 13.617844582 -1.912214398 20.886962891
C 12.544681549 -0.571211636 22.581682205
N 10.474822998 0.326001972 26.568828583
H 14.045655251 -2.310008764 20.071437836
H 12.456332207 1.108636737 25.323043823
